order,contents,kind,manuscript 
138v.7,lb,ms_layout,K
4.2.8.4.17,יחלוקו,word,K
4.2.8.4.18,היו,word,K
4.2.8.4.19,לו,word,K
4.2.8.4.20,שני,word,K
4.2.8.4.21,עבדים,word,K
4.2.8.4.22,אחד,word,K
4.2.8.4.23,גדול,word,K
138v.8,lb,ms_layout,K
4.2.8.4.24,ואחד,word,K
4.2.8.4.25,קטן,word,K
4.2.8.4.26,וכן,word,K
4.2.8.4.27,שתי,word,K
4.2.8.4.28,שדות,word,K
4.2.8.4.29,אחת,word,K
138v.9,lb,ms_layout,K
4.2.8.4.30,גדולה,word,K
4.2.8.4.31,ואחת,word,K
4.2.8.4.32,קטנה,word,K
4.2.8.4.33,הלוקיח,word,K
4.2.8.4.34,אומ׳,word,K
138v.10,lb,ms_layout,Kהגדול
4.2.8.4.36,לקחתי,word,K
4.2.8.4.37,והלה,word,K
4.2.8.4.38,אומ׳,word,Kאיניו
4.2.8.4.41,יודיע,word,K
138v.11,lb,ms_layout,K
4.2.8.4.42,זכה,word,K
4.2.8.4.43,בגדול,word,K
4.2.8.4.44,והמוכר,word,K
4.2.8.4.45,אומ׳,word,K
4.2.8.4.46,הקטן,word,K
4.2.8.4.47,מכרתי,word,K
138v.12,lb,ms_layout,K
4.2.8.4.48,והלה,word,K
4.2.8.4.49,או׳,word,K
4.2.8.4.50,איני,word,K
4.2.8.4.51,יודיע,word,K
4.2.8.4.52,אין,word,K
4.2.8.4.53,לו,word,K
4.2.8.4.54,אלא,word,K
4.2.8.4.55,קטן,word,K
138v.13,lb,ms_layout,K
4.2.8.4.56,זה,word,K
4.2.8.4.57,אומ׳,word,K
4.2.8.4.58,גדול,word,K
4.2.8.4.59,וזה,word,K
4.2.8.4.60,או׳,word,K
4.2.8.4.61,קטן,word,K
4.2.8.4.62,יישבע,word,K
4.2.8.4.63,המוכר,word,K
138v.14,lb,ms_layout,K
4.2.8.4.64,שהקטן,word,K
4.2.8.4.65,מכר,word,K
4.2.8.4.66,זה,word,K
4.2.8.4.67,או׳,word,K
4.2.8.4.68,איני,word,K
4.2.8.4.69,יודיע,word,K
4.2.8.4.70,וזה,word,K
138v.15,lb,ms_layout,K
4.2.8.4.71,אומ׳,word,K
4.2.8.4.72,איני,word,K
4.2.8.4.73,יודיע,word,K
4.2.8.4.74,יחלוקו,word,K
4.2.8.5,ab,misnhah,K
4.2.8.5.1,המוכר,word,K
138v.16,lb,ms_layout,K
4.2.8.5.2,זיתיו,word,K
4.2.8.5.3,לעצים,word,K
4.2.8.5.4,ועשו,word,K
4.2.8.5.5,פחות,word,K
4.2.8.5.6,מרביעית,word,K
138v.17,lb,ms_layout,K
4.2.8.5.7,לסאה,word,K
4.2.8.5.8,הרי,word,K
4.2.8.5.9,שלבעל,word,K
4.2.8.5.10,הזתים,word,K
4.2.8.5.11,עשו,word,K
4.2.8.5.12,רבעית,word,K
138v.18,lb,ms_layout,K
4.2.8.5.13,לסאה,word,K
4.2.8.5.14,זה,word,K
4.2.8.5.15,אומ׳,word,K
4.2.8.5.16,זיתיי,word,Kגידולו
4.2.8.5.18,וזה,word,K
4.2.8.5.19,אומ׳,word,K
138v.19,lb,ms_layout,K
4.2.8.5.20,ארצי,word,K
4.2.8.5.21,גידלה,word,K
4.2.8.5.22,יחלוקו,word,K
4.2.8.5.23,שטף,word,K
4.2.8.5.24,הנהר,word,K
138v.20,lb,ms_layout,K
4.2.8.5.25,זתיו,word,K
4.2.8.5.26,ונתנן,word,K
4.2.8.5.27,לתוך,word,K
4.2.8.5.28,שדה,word,K
4.2.8.5.29,חבירו,word,K
4.2.8.5.30,זה,word,K
4.2.8.5.31,אומ׳,word,K
138v.21,lb,ms_layout,K
4.2.8.5.32,זתיי,word,K
4.2.8.5.33,גידלו,word,K
4.2.8.5.34,וזה,word,K
4.2.8.5.35,או׳,word,K
4.2.8.5.36,ארצי,word,K
4.2.8.5.37,גידלה,word,K
4.2.8.5.38,יחלוקו,word,K
138v.22,lb,ms_layout,K
4.2.8.6,ab,misnhah,K
4.2.8.6.1,המשכיר,word,K
4.2.8.6.2,בית,word,K
4.2.8.6.3,לחבירו,word,Kבימות
138v.23,lb,ms_layout,K
4.2.8.6.5,הגשמים,word,K
4.2.8.6.6,אינו,word,K
4.2.8.6.7,יכול,word,K
4.2.8.6.8,להוציאו,word,K
4.2.8.6.9,מן,word,K
4.2.8.6.10,החג,word,K
138v.24,lb,ms_layout,K
4.2.8.6.11,ועד,word,K
4.2.8.6.12,הפסח,word,K
4.2.8.6.13,ובימות,word,K
4.2.8.6.14,החמה,word,K
4.2.8.6.15,שלשים,word,K
138v.25,lb,ms_layout,K
4.2.8.6.16,יום,word,K
4.2.8.6.17,ובכרכים,word,K
4.2.8.6.18,אחד,word,K
4.2.8.6.19,ימות,word,K
4.2.8.6.20,החמה,word,K
4.2.8.6.21,ואחד,word,K
138v.26,lb,ms_layout,K
4.2.8.6.22,ימות,word,K
4.2.8.6.23,הגשמים,word,K
4.2.8.6.24,שנים,word,K
4.2.8.6.25,עשר,word,K
4.2.8.6.26,חודש,word,K
138v.27,lb,ms_layout,K
4.2.8.6.27,ובחניות,word,K
4.2.8.6.28,אחד,word,K
4.2.8.6.29,כרכים,word,K
4.2.8.6.30,ואחד,word,K
4.2.8.6.31,עיירות,word,K
138v.28,lb,ms_layout,K
4.2.8.6.32,שנים,word,K
4.2.8.6.33,עשר,word,K
4.2.8.6.34,חודש,word,K
4.2.8.6.35,רבן,word,K
4.2.8.6.36,שמעון,word,K
4.2.8.6.37,בן,word,K
138v.29,lb,ms_layout,K
4.2.8.6.38,גמליא׳,word,K
4.2.8.6.39,או׳,word,K
4.2.8.6.40,חנות,word,K
4.2.8.6.41,שלנחתומים,word,K
138vB,cb,ms_struct,K
138v.1,lb,ms_layout,K
4.2.8.6.42,ושלצבעים,word,K
4.2.8.6.43,שלוש,word,K
4.2.8.6.44,שנים,word,K
4.2.8.7,ab,misnhah,K
4.2.8.7.1,המסכיר,word,K
138v.2,lb,ms_layout,K
4.2.8.7.2,בית,word,K
4.2.8.7.3,לחבירו,word,K
4.2.8.7.4,המסכיר,word,K
4.2.8.7.5,חייב,word,K
4.2.8.7.6,בדלת,word,K
4.2.8.7.7,ובנגר,word,K
138v.3,lb,ms_layout,K
4.2.8.7.8,ובמנעל,word,K
4.2.8.7.9,ובכל,word,K
4.2.8.7.10,דבר,word,K
4.2.8.7.11,שהוא,word,K
4.2.8.7.12,מעשה,word,K
138v.4,lb,ms_layout,K
4.2.8.7.13,אומן,word,K
4.2.8.7.14,אבל,word,K
4.2.8.7.15,דבר,word,K
4.2.8.7.16,שאינו,word,K
4.2.8.7.17,מעשה,word,K
4.2.8.7.18,אומן,word,K
138v.5,lb,ms_layout,K
4.2.8.7.19,השוכר,word,K
4.2.8.7.20,עושהו,word,K
4.2.8.7.21,הזבל,word,K
4.2.8.7.22,שלבעל,word,K
4.2.8.7.23,הבית,word,K
138v.6,lb,ms_layout,K
4.2.8.7.24,אין,word,K
4.2.8.7.25,לשוכר,word,K
4.2.8.7.26,אלא,word,K
4.2.8.7.27,היוצא,word,K
4.2.8.7.28,מן,word,K
4.2.8.7.29,התנור,word,K
138v.7,lb,ms_layout,K
4.2.8.7.30,ומן,word,K
4.2.8.7.31,הכירים,word,K
4.2.8.7.32,בלבד,word,K
4.2.8.8,ab,misnhah,K
4.2.8.8.1,המסכיר,word,K
4.2.8.8.2,בית,word,K
138v.8,lb,ms_layout,K
4.2.8.8.3,לחבירו,word,K
4.2.8.8.4,לשנה,word,Kוניתעברה
4.2.8.8.6,השנה,word,K
4.2.8.8.7,ניתעברה,word,K
138v.9,lb,ms_layout,K
4.2.8.8.8,לסוכר,word,K
4.2.8.8.9,היסכיר,word,K
4.2.8.8.10,לו,word,K
4.2.8.8.11,לחדשים,word,Kוניתעברה
138v.10,lb,ms_layout,K
4.2.8.8.13,השנה,word,K
4.2.8.8.14,ניתעברה,word,K
4.2.8.8.15,למסכיר,word,K
4.2.8.8.16,מעשה,word,K
138v.11,lb,ms_layout,K
4.2.8.8.17,בציפורין,word,K
4.2.8.8.18,באחד,word,K
4.2.8.8.19,שסכר,word,K
4.2.8.8.20,מרחץ,word,K
4.2.8.8.21,מחבירו,word,K
138v.12,lb,ms_layout,K
4.2.8.8.22,בשנים,word,K
4.2.8.8.23,עשר,word,Kדינר
4.2.8.8.25,זהב,word,K
4.2.8.8.26,לשנה,word,K
4.2.8.8.27,מדינר,word,K
4.2.8.8.28,זהב,word,K
138v.13,lb,ms_layout,K
4.2.8.8.29,לחודש,word,K
4.2.8.8.30,ובא,word,K
4.2.8.8.31,מעשה,word,K
4.2.8.8.32,לפני,word,K
4.2.8.8.33,רבן,word,K
4.2.8.8.34,שמעון,word,K
138v.14,lb,ms_layout,K
4.2.8.8.35,בן,word,K
4.2.8.8.36,גמליא׳,word,K
4.2.8.8.37,ולפני,word,K
4.2.8.8.38,ר׳,word,K
4.2.8.8.39,יוסה,word,K
4.2.8.8.40,ואמרו,word,Kיחלוקו
138v.15,lb,ms_layout,K
4.2.8.8.42,את,word,K
4.2.8.8.43,חודש,word,K
4.2.8.8.44,העיבור,word,K
4.2.8.9,ab,misnhah,K
4.2.8.9.1,המשכיר,word,K
138v.16,lb,ms_layout,K
4.2.8.9.2,בית,word,K
4.2.8.9.3,לחבירו,word,K
4.2.8.9.4,ונפל,word,K
4.2.8.9.5,חיב,word,K
4.2.8.9.6,להעמיד,word,K
4.2.8.9.7,לו,word,K
4.2.8.9.8,בית,word,K
138v.17,lb,ms_layout,K
4.2.8.9.9,היה,word,K
4.2.8.9.10,קטן,word,Kולא
4.2.8.9.12,יעשנו,word,K
4.2.8.9.13,גדול,word,K
4.2.8.9.14,גדול,word,Kולא
138v.18,lb,ms_layout,K
4.2.8.9.16,יעשנו,word,K
4.2.8.9.17,קטן,word,K
4.2.8.9.18,אחד,word,K
4.2.8.9.19,ולא,word,K
4.2.8.9.20,יעשנו,word,K
4.2.8.9.21,שנים,word,K
138v.19,lb,ms_layout,K
4.2.8.9.22,שנים,word,Kולא
4.2.8.9.24,יעשינו,word,K
4.2.8.9.25,אחד,word,K
4.2.8.9.26,לא,word,K
4.2.8.9.27,יפחות,word,K
4.2.8.9.28,מן,word,K
138v.20,lb,ms_layout,K
4.2.8.9.29,החלונות,word,K
4.2.8.9.30,ולא,word,K
4.2.8.9.31,יוסיף,word,K
4.2.8.9.32,עליהם,word,K
4.2.8.9.33,אלא,word,K
138v.21,lb,ms_layout,K
4.2.8.9.34,מדעת,word,K
4.2.8.9.35,שניהם,word,K
4.2.8.T,trailer,paratext,K
4.2.8.T.1,פר׳,word,K
4.2.8.T.2,יח׳,word,K
4.2.8.T.3,הל׳,word,K
4.2.8.T.4,י׳א׳,word,K
4.2.9,div3,div,K 
138v.22,lb,ms_layout,K 
4.2.9.1,ab,misnhah,K
4.2.9.1.1,המקבל,word,K
4.2.9.1.2,שדה,word,K
4.2.9.1.3,מחבירו,word,K
4.2.9.1.4,מקום,word,K
138v.23,lb,ms_layout,K
4.2.9.1.5,שנהגו,word,K
4.2.9.1.6,לקצור,word,K
4.2.9.1.7,יקצור,word,K
4.2.9.1.8,לעקור,word,K
4.2.9.1.9,יעקור,word,K
138v.24,lb,ms_layout,K
4.2.9.1.10,לחרוש,word,K
4.2.9.1.11,אחריו,word,K
4.2.9.1.12,יחרוש,word,K
4.2.9.1.13,הכל,word,K
4.2.9.1.14,כמנהג,word,K
138v.25,lb,ms_layout,K
4.2.9.1.15,המדינה,word,K
4.2.9.1.16,כשם,word,K
4.2.9.1.17,שחולקים,word,K
4.2.9.1.18,בתבואה,word,K
138v.26,lb,ms_layout,K
4.2.9.1.19,כך,word,K
4.2.9.1.20,חולקים,word,K
4.2.9.1.21,בתבן,word,K
4.2.9.1.22,ובקש,word,K
4.2.9.1.23,כשם,word,K
4.2.9.1.24,שחולקים,word,K
138v.27,lb,ms_layout,K
4.2.9.1.25,ביין,word,K
4.2.9.1.26,כך,word,K
4.2.9.1.27,חולקים,word,K
4.2.9.1.28,בזמורת,word,K
4.2.9.1.29,ובקנים,word,K
138v.28,lb,ms_layout,K
4.2.9.1.30,ושניהם,word,K
4.2.9.1.31,מספקים,word,K
4.2.9.1.32,את,word,K
4.2.9.1.33,הקנים,word,K
4.2.9.2,ab,misnhah,K
138v.29,lb,ms_layout,K
4.2.9.2.1,המקבל,word,K
4.2.9.2.2,שדה,word,K
4.2.9.2.3,מחבירו,word,K
4.2.9.2.4,והוא,word,K
4.2.9.2.5,בית,word,K
139r,pb,ms_struct,K
139rA,cb,ms_struct,K
139r.1,lb,ms_layout,K
4.2.9.2.6,שלחים,word,K
4.2.9.2.7,או,word,K
4.2.9.2.8,בית,word,K
4.2.9.2.9,האילן,word,K
4.2.9.2.10,יבש,word,K
4.2.9.2.11,המעיין,word,K
139r.2,lb,ms_layout,K
4.2.9.2.12,ניקצץ,word,K
4.2.9.2.13,האילן,word,K
4.2.9.2.14,אינו,word,K
4.2.9.2.15,מנכה,word,K
4.2.9.2.16,לו,word,K
4.2.9.2.17,מחכורו,word,K
139r.3,lb,ms_layout,K
4.2.9.2.18,אם,word,K
4.2.9.2.19,אמ׳,word,K
4.2.9.2.20,לו,word,K
4.2.9.2.21,השכר,word,K
4.2.9.2.22,לי,word,K
4.2.9.2.23,שדה,word,K
4.2.9.2.24,בית,word,K
4.2.9.2.25,שלחים,word,K
139r.4,lb,ms_layout,K
4.2.9.2.26,זה,word,K
4.2.9.2.27,או,word,K
4.2.9.2.28,שדה,word,K
4.2.9.2.29,בית,word,K
4.2.9.2.30,האילן,word,K
4.2.9.2.31,זה,word,K
4.2.9.2.32,ייבש,word,K
4.2.9.2.33,המעין,word,K
139r.5,lb,ms_layout,K
4.2.9.2.34,ניקצץ,word,K
4.2.9.2.35,האילן,word,K
4.2.9.2.36,מנכה,word,K
4.2.9.2.37,לו,word,K
4.2.9.2.38,מחכורו,word,K
4.2.9.3,ab,misnhah,K
4.2.9.3.1,מי,word,K
139r.6,lb,ms_layout,K
4.2.9.3.2,שזכה,word,K
4.2.9.3.3,בה,word,K
4.2.9.3.4,הבירה,word,K
4.2.9.3.5,שמין,word,K
4.2.9.3.6,אותה,word,K
4.2.9.3.7,כמה,word,K
139r.7,lb,ms_layout,K
4.2.9.3.8,היא,word,K
4.2.9.3.9,ראיה,word,K
4.2.9.3.10,לעשות,word,K
4.2.9.3.11,ונותנין,word,K
4.2.9.3.12,לו,word,K
4.2.9.3.13,שהוא,word,K
139r.8,lb,ms_layout,Kאומר
4.2.9.3.15,לו,word,K
4.2.9.3.16,אם,word,K
4.2.9.3.17,אביר,word,K
4.2.9.3.18,ולא,word,Kאעבידר
4.2.9.3.21,אשלם,word,K
139r.9,lb,ms_layout,K
4.2.9.3.22,במיטבה,word,K
4.2.9.4,ab,misnhah,K
4.2.9.4.1,המקבל,word,K
4.2.9.4.2,שדה,word,K
4.2.9.4.3,מחבירו,word,K
139r.10,lb,ms_layout,K
4.2.9.4.4,ולא,word,K
4.2.9.4.5,רצה,word,K
4.2.9.4.6,לנכש,word,K
4.2.9.4.7,אמ׳,word,K
4.2.9.4.8,לו,word,K
4.2.9.4.9,מה,word,K
4.2.9.4.10,אכפת,word,K
4.2.9.4.11,לך,word,K
139r.11,lb,ms_layout,K
4.2.9.4.12,הואיל,word,K
4.2.9.4.13,ואני,word,K
4.2.9.4.14,נותן,word,K
4.2.9.4.15,לך,word,Kחבכורך
4.2.9.4.18,אין,word,K
139r.12,lb,ms_layout,K
4.2.9.4.19,שומעין,word,K
4.2.9.4.20,לו,word,K
4.2.9.4.21,שהוא,word,K
4.2.9.4.22,או׳,word,K
4.2.9.4.23,לו,word,K
4.2.9.4.24,למחר,word,K
4.2.9.4.25,את,word,K
139r.13,lb,ms_layout,K
4.2.9.4.26,יוצא,word,K
4.2.9.4.27,ממנה,word,K
4.2.9.4.28,והיא,word,K
4.2.9.4.29,מעלה,word,K
4.2.9.4.30,לפני,word,K
4.2.9.4.31,עשבים,word,K
139r.14,lb,ms_layout,K
4.2.9.5,ab,misnhah,K
4.2.9.5.1,המקבל,word,K
4.2.9.5.2,שדה,word,K
4.2.9.5.3,מחבירו,word,K
4.2.9.5.4,ולא,word,K
4.2.9.5.5,עשת,word,K
139r.15,lb,ms_layout,K
4.2.9.5.6,אם,word,K
4.2.9.5.7,יש,word,K
4.2.9.5.8,בה,word,K
4.2.9.5.9,כדי,word,K
4.2.9.5.10,להעמיד,word,K
4.2.9.5.11,בה,word,K
4.2.9.5.12,כרי,word,K
4.2.9.5.13,חייב,word,K
139r.16,lb,ms_layout,K
4.2.9.5.14,ליטפל,word,K
4.2.9.5.15,בה,word,K
4.2.9.5.16,אמ׳,word,K
4.2.9.5.17,ר׳,word,K
4.2.9.5.18,יהודה,word,K
4.2.9.5.19,מה,word,K
4.2.9.5.20,קיצ,word,K
4.2.9.5.21,בה,word,K
139r.17,lb,ms_layout,K
4.2.9.5.22,כרי,word,K
4.2.9.5.23,אלא,word,K
4.2.9.5.24,אם,word,K
4.2.9.5.25,יש,word,K
4.2.9.5.26,בה,word,K
4.2.9.5.27,כדי,word,K
4.2.9.5.28,ניפלה,word,K
4.2.9.6,ab,misnhah,K
139r.18,lb,ms_layout,K
4.2.9.6.1,המקבל,word,K
4.2.9.6.2,שדה,word,K
4.2.9.6.3,מחבירו,word,K
4.2.9.6.4,ואכלה,word,K
4.2.9.6.5,חגב,word,K
4.2.9.6.6,או,word,K
139r.19,lb,ms_layout,K
4.2.9.6.7,נישדפה,word,K
4.2.9.6.8,אם,word,K
4.2.9.6.9,מכת,word,K
4.2.9.6.10,מדינה,word,K
4.2.9.6.11,היא,word,K
4.2.9.6.12,מנכה,word,K
139r.20,lb,ms_layout,K
4.2.9.6.13,לו,word,K
4.2.9.6.14,מחכורו,word,K
4.2.9.6.15,ואם,word,K
4.2.9.6.16,אינה,word,K
4.2.9.6.17,מכת,word,K
4.2.9.6.18,מדינה,word,K
139r.21,lb,ms_layout,K
4.2.9.6.19,אינו,word,K
4.2.9.6.20,מנכה,word,K
4.2.9.6.21,לו,word,K
4.2.9.6.22,מחכורו,word,K
4.2.9.6.23,ר׳,word,K
4.2.9.6.24,יהודה,word,K
4.2.9.6.25,אומ׳,word,K
139r.22,lb,ms_layout,K
4.2.9.6.26,אם,word,K
4.2.9.6.27,קיבלה,word,K
4.2.9.6.28,ממנו,word,K
4.2.9.6.29,במעות,word,K
4.2.9.6.30,בין,word,K
4.2.9.6.31,כך,word,K
4.2.9.6.32,ובין,word,K
139r.23,lb,ms_layout,K
4.2.9.6.33,כך,word,K
4.2.9.6.34,אינו,word,K
4.2.9.6.35,מנכה,word,K
4.2.9.6.36,לו,word,K
4.2.9.6.37,מחכורו,word,K
4.2.9.7,ab,misnhah,K
139r.24,lb,ms_layout,K
4.2.9.7.1,המקבל,word,K
4.2.9.7.2,שדה,word,K
4.2.9.7.3,מחבירו,word,K
4.2.9.7.4,בעשרת,word,K
4.2.9.7.5,כורים,word,K
139r.25,lb,ms_layout,K
4.2.9.7.6,חיטים,word,K
4.2.9.7.7,לקת,word,K
4.2.9.7.8,נותן,word,K
4.2.9.7.9,לו,word,K
4.2.9.7.10,מתוכה,word,K
4.2.9.7.11,היו,word,K
139r.26,lb,ms_layout,K
4.2.9.7.12,חיטיה,word,K
4.2.9.7.13,יפות,word,K
4.2.9.7.14,לא,word,K
4.2.9.7.15,יאמר,word,K
4.2.9.7.16,לו,word,K
4.2.9.7.17,הרי,word,K
4.2.9.7.18,אני,word,K
139r.27,lb,ms_layout,K
4.2.9.7.19,לוקיח,word,K
4.2.9.7.20,לך,word,K
4.2.9.7.21,מן,word,K
4.2.9.7.22,השוק,word,K
4.2.9.7.23,אלא,word,K
4.2.9.7.24,נותן,word,K
4.2.9.7.25,לו,word,K
139r.28,lb,ms_layout,K
4.2.9.7.26,מתוכה,word,K
4.2.9.8,ab,misnhah,K
4.2.9.8.1,המקבל,word,K
4.2.9.8.2,שדה,word,K
4.2.9.8.3,מחבירו,word,K
139r.29,lb,ms_layout,Kלזורעה
4.2.9.8.5,שעורים,word,Kולא
4.2.9.8.7,יזרעינה,word,K
4.2.9.8.8,חיטים,word,K
139rB,cb,ms_struct,K
139r.1,lb,ms_layout,K
139r.2,lb,ms_layout,K
4.2.9.8.9,חיטין,word,K
4.2.9.8.10,יזרעינה,word,K
4.2.9.8.11,שעורים,word,K
4.2.9.8.12,רבן,word,K
4.2.9.8.13,שמעון,word,K
139r.3,lb,ms_layout,K
4.2.9.8.14,בן,word,K
4.2.9.8.15,גמליא׳,word,K
4.2.9.8.16,אוסר,word,K
4.2.9.8.17,קיטנית,word,K
4.2.9.8.18,לא,word,K
4.2.9.8.19,יזרעינה,word,K
139r.4,lb,ms_layout,K
4.2.9.8.20,תבואה,word,K
4.2.9.8.21,תבואה,word,K
4.2.9.8.22,יזרעינה,word,K
4.2.9.8.23,קטנית,word,K
4.2.9.8.24,רבן,word,K
139r.5,lb,ms_layout,K
4.2.9.8.25,שמעון,word,K
4.2.9.8.26,בן,word,K
4.2.9.8.27,גמליא׳,word,K
4.2.9.8.28,אוסר,word,K
4.2.9.9,ab,misnhah,K
4.2.9.9.1,המקבל,word,K
139r.6,lb,ms_layout,K
4.2.9.9.2,שדה,word,K
4.2.9.9.3,מחבירו,word,Kלשנים
4.2.9.9.5,מעוטות,word,K
4.2.9.9.6,לא,word,K
139r.7,lb,ms_layout,K
4.2.9.9.7,יזרענה,word,K
4.2.9.9.8,פשתן,word,K
4.2.9.9.9,ואין,word,K
4.2.9.9.10,לו,word,Kבקורת
4.2.9.9.12,שקמה,word,K
139r.8,lb,ms_layout,K
4.2.9.9.13,קיבלה,word,K
4.2.9.9.14,ממנו,word,K
4.2.9.9.15,שבע,word,K
4.2.9.9.16,שנים,word,K
4.2.9.9.17,זורעה,word,K
4.2.9.9.18,שנה,word,K
139r.9,lb,ms_layout,K
4.2.9.9.19,ראשונה,word,K
4.2.9.9.20,פישתן,word,K
4.2.9.9.21,ויש,word,K
4.2.9.9.22,לו,word,Kבקורת
4.2.9.9.24,שיקמה,word,K
139r.10,lb,ms_layout,K
4.2.9.10,ab,misnhah,K
4.2.9.10.1,המקבל,word,K
4.2.9.10.2,שדה,word,K
4.2.9.10.3,מחבירו,word,K
4.2.9.10.4,שבע,word,K
4.2.9.10.5,שנים,word,K
139r.11,lb,ms_layout,K
4.2.9.10.6,בשבע,word,K
4.2.9.10.7,מאות,word,K
4.2.9.10.8,דינר,word,K
4.2.9.10.9,ואין,word,K
4.2.9.10.10,השביעית,word,K
4.2.9.10.11,מן,word,K
139r.12,lb,ms_layout,K
4.2.9.10.12,המינין,word,K
4.2.9.10.13,שבוע,word,K
4.2.9.10.14,אחד,word,K
4.2.9.10.15,בשבע,word,K
4.2.9.10.16,מאות,word,K
4.2.9.10.17,דינר,word,K
139r.13,lb,ms_layout,K
4.2.9.10.18,השבעית,word,K
4.2.9.10.19,מן,word,K
4.2.9.10.20,המינין,word,K
4.2.9.11,ab,misnhah,K
4.2.9.11.1,שכיר,word,K
4.2.9.11.2,יום,word,K
139r.14,lb,ms_layout,K
4.2.9.11.3,גובה,word,K
4.2.9.11.4,כל,word,K
4.2.9.11.5,הלילה,word,K
4.2.9.11.6,ושכיר,word,K
4.2.9.11.7,לילה,word,K
4.2.9.11.8,גובהכל,word,K
139r.15,lb,ms_layout,K
4.2.9.11.9,היום,word,K
4.2.9.11.10,ושכיר,word,K
4.2.9.11.11,שעות,word,K
4.2.9.11.12,גובה,word,K
4.2.9.11.13,כל,word,K
4.2.9.11.14,הלילה,word,K
139r.16,lb,ms_layout,K
4.2.9.11.15,וכל,word,K
4.2.9.11.16,היום,word,K
4.2.9.11.17,סכיר,word,K
4.2.9.11.18,שבת,word,K
4.2.9.11.19,שכיר,word,K
139r.17,lb,ms_layout,K
4.2.9.11.20,חודש,word,K
4.2.9.11.21,שכיר,word,K
4.2.9.11.22,שנה,word,K
4.2.9.11.23,שכיר,word,K
4.2.9.11.24,שבוע,word,K
4.2.9.11.25,יצא,word,K
139r.18,lb,ms_layout,K
4.2.9.11.26,ביום,word,K
4.2.9.11.27,גובה,word,K
4.2.9.11.28,כל,word,K
4.2.9.11.29,היום,word,K
4.2.9.11.30,יצא,word,K
4.2.9.11.31,בלילה,word,K
4.2.9.11.32,גובה,word,K
139r.19,lb,ms_layout,K
4.2.9.11.33,כל,word,K
4.2.9.11.34,הלילה,word,K
4.2.9.11.35,וכלהיום,word,K
4.2.9.12,ab,misnhah,K
4.2.9.12.1,יג׳,word,K
4.2.9.12.2,אחד,word,Kשכיר
139r.20,lb,ms_layout,K
4.2.9.12.4,האדם,word,Kואחד
4.2.9.12.6,שכר,word,K
4.2.9.12.7,הבהמה,word,K
4.2.9.12.8,ואחד,word,K
4.2.9.12.9,שכר,word,K
139r.21,lb,ms_layout,K
4.2.9.12.10,הכלים,word,K
4.2.9.12.11,יש,word,K
4.2.9.12.12,בו,word,K
4.2.9.12.13,משם,word,K
4.2.9.12.14,ביומו,word,K
4.2.9.12.15,תתן,word,K
4.2.9.12.16,שכרו,word,K
139r.22,lb,ms_layout,K
4.2.9.12.17,ויש,word,K
4.2.9.12.18,בו,word,K
4.2.9.12.19,משם,word,K
4.2.9.12.20,לא,word,K
4.2.9.12.21,תלין,word,K
4.2.9.12.22,פעולת,word,K
4.2.9.12.23,שכיר,word,K
139r.23,lb,ms_layout,K
4.2.9.12.24,אתך,word,K
4.2.9.12.25,עד,word,K
4.2.9.12.26,בקר,word,K
4.2.9.12.27,אמתי,word,K
4.2.9.12.28,בזמן,word,K
4.2.9.12.29,שתבעו,word,K
4.2.9.12.30,לא,word,K
139r.24,lb,ms_layout,K
4.2.9.12.31,תבעו,word,K
4.2.9.12.32,אינו,word,K
4.2.9.12.33,עובר,word,K
4.2.9.12.34,עליו,word,K
4.2.9.12.35,הימחהו,word,K
4.2.9.12.36,אצל,word,K
139r.25,lb,ms_layout,K
4.2.9.12.37,החנווני,word,K
4.2.9.12.38,או,word,K
4.2.9.12.39,אצל,word,K
4.2.9.12.40,השולחני,word,K
4.2.9.12.41,אינו,word,K
4.2.9.12.42,עובר,word,K
139r.26,lb,ms_layout,K
4.2.9.12.43,עליו,word,K
4.2.9.12.44,השכיר,word,K
4.2.9.12.45,נשבע,word,K
4.2.9.12.46,בזמנו,word,K
4.2.9.12.47,ונוטל,word,K
4.2.9.12.48,עיבר,word,K
139r.27,lb,ms_layout,K
4.2.9.12.49,זמנו,word,K
4.2.9.12.50,אינו,word,K
4.2.9.12.51,נשבע,word,K
4.2.9.12.52,ונוטל,word,K
4.2.9.12.53,אם,word,K
4.2.9.12.54,יש,word,K
4.2.9.12.55,עדים,word,K
139r.28,lb,ms_layout,K
4.2.9.12.56,שתבעו,word,K
4.2.9.12.57,הרי,word,K
4.2.9.12.58,זה,word,K
4.2.9.12.59,נשבע,word,K
4.2.9.12.60,ונוטל,word,K
139r.29,lb,ms_layout,K
4.2.9.12.61,גר,word,K
4.2.9.12.62,תושב,word,K
4.2.9.12.63,יש,word,K
4.2.9.12.64,בו,word,K
4.2.9.12.65,משם,word,K
4.2.9.12.66,ביומו,word,K
4.2.9.12.67,תתן,word,K
4.2.9.12.68,שכרו,word,K
139r.30,lb,ms_layout,K
4.2.9.12.69,ואין,word,K
4.2.9.12.70,בו,word,K
4.2.9.12.71,משם,word,K
4.2.9.12.72,לא,word,K
4.2.9.12.73,תלין,word,K
4.2.9.12.74,פעולת,word,K
4.2.9.12.75,שכיר,word,K
139v,pb,ms_struct,K
139vA,cb,ms_struct,K
139v.1,lb,ms_layout,K
4.2.9.12.76,אתך,word,K
